1720869005.432571 server started (12260): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1720869005.432611 on Linux 6.9.7-arch1-1 #1 SMP PREEMPT_DYNAMIC Fri, 28 Jun 2024 04:32:50 +0000
1720869005.432632 using libevent 2.1.12-stable poll
1720869005.432640 using ncurses 6.5 20240427
1720869008.517251 format_replace: format 'window_bell_flag' found: 0
1720869008.517256 format_replace: replaced 'window_bell_flag' with '0'
1720869008.517262 format_expand1: result is: 0
1720869008.517270 format_expand1: expanding format: #{!=:#{E:window-status-bell-style},default}
1720869008.517275 format_expand1: found #{}: !=:#{E:window-status-bell-style},default
1720869008.517280 format_replace: modifier 0 is !=
1720869008.517285 format_expand1: expanding format: #{E:window-status-bell-style}
1720869008.517291 format_expand1: found #{}: E:window-status-bell-style
1720869008.517295 format_replace: modifier 0 is E
1720869008.517301 format_replace: format 'window-status-bell-style' found: reverse
1720869008.517306 format_expand1: expanding format: reverse
1720869008.517310 format_expand1: result is: reverse
1720869008.517315 format_replace: replaced 'E:window-status-bell-style' with 'reverse'
1720869008.517320 format_expand1: result is: reverse
1720869008.517324 format_expand1: expanding format: default
1720869008.517329 format_expand1: result is: default
1720869008.517334 format_replace: compare != left is: reverse
1720869008.517338 format_replace: compare != right is: default
1720869008.517344 format_replace: replaced '!=:#{E:window-status-bell-style},default' with '1'
1720869008.517348 format_expand1: result is: 1
1720869008.517353 format_replace: compare && left is: 0
1720869008.517357 format_replace: compare && right is: 1
1720869008.517363 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1720869008.517367 format_expand1: result is: 0
1720869008.517373 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1720869008.517381 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1720869008.517390 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1720869008.517397 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1720869008.517407 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1720869008.517415 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1720869008.517420 format_replace: modifier 0 is &&
1720869008.517426 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1720869008.517432 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1720869008.517436 format_replace: modifier 0 is ||
1720869008.517442 format_expand1: expanding format: #{window_activity_flag}
1720869008.517447 format_expand1: found #{}: window_activity_flag
1720869008.517456 format_replace: format 'window_activity_flag' found: 0
1720869008.517461 format_replace: replaced 'window_activity_flag' with '0'
1720869008.517466 format_expand1: result is: 0
1720869008.517471 format_expand1: expanding format: #{window_silence_flag}
1720869008.517476 format_expand1: found #{}: window_silence_flag
1720869008.517484 format_replace: format 'window_silence_flag' found: 0
1720869008.517489 format_replace: replaced 'window_silence_flag' with '0'
1720869008.517493 format_expand1: result is: 0
1720869008.517497 format_replace: compare || left is: 0
1720869008.517501 format_replace: compare || right is: 0
1720869008.517507 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1720869008.517511 format_expand1: result is: 0
1720869008.517516 format_expand1: expanding format: #{!=:#{E:window-status-activity-style},default}
1720869008.517521 format_expand1: found #{}: !=:#{E:window-status-activity-style},default
1720869008.517525 format_replace: modifier 0 is !=
1720869008.517530 format_expand1: expanding format: #{E:window-status-activity-style}
1720869008.517535 format_expand1: found #{}: E:window-status-activity-style
1720869008.517543 format_replace: modifier 0 is E
1720869008.517549 format_replace: format 'window-status-activity-style' found: reverse
1720869008.517554 format_expand1: expanding format: reverse
1720869008.517558 format_expand1: result is: reverse
1720869008.517563 format_replace: replaced 'E:window-status-activity-style' with 'reverse'
1720869008.517567 format_expand1: result is: reverse
1720869008.517571 format_expand1: expanding format: default
1720869008.517575 format_expand1: result is: default
1720869008.517580 format_replace: compare != left is: reverse
1720869008.517584 format_replace: compare != right is: default
1720869008.517589 format_replace: replaced '!=:#{E:window-status-activity-style},default' with '1'
1720869008.517593 format_expand1: result is: 1
1720869008.517597 format_replace: compare && left is: 0
1720869008.517601 format_replace: compare && right is: 1
1720869008.517608 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1720869008.517612 format_expand1: result is: 0
1720869008.517618 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1720869008.517626 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1720869008.517630 format_expand1: result is: 
1720869008.517643 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1720869008.517649 format_expand1: found #*1[
1720869008.517653 format_expand1: found #{}: T:window-status-current-format
1720869008.517658 format_replace: modifier 0 is T
1720869008.517668 format_replace: format 'window-status-current-format' found: #[fg=#f5a97f,bg=default]\342\226\210#[fg=#24273a,bg=#f5a97f]#I#[fg=#f5a97f,bg=#24273a,nobold,nounderscore,noitalics]\342\226\210 #[fg=#cad3f5,bg=#24273a]#{b:pane_current_path}#[fg=#24273a,bg=default,nobold,nounderscore,noitalics]\342\226\210
1720869008.517677 format_expand1: expanding format: #[fg=#f5a97f,bg=default]\342\226\210#[fg=#24273a,bg=#f5a97f]#I#[fg=#f5a97f,bg=#24273a,nobold,nounderscore,noitalics]\342\226\210 #[fg=#cad3f5,bg=#24273a]#{b:pane_current_path}#[fg=#24273a,bg=default,nobold,nounderscore,noitalics]\342\226\210
1720869008.517682 format_expand1: found #*1[
1720869008.517687 format_expand1: found #*1[
1720869008.517692 format_expand1: found #I: window_index
1720869008.517699 format_replace: format 'window_index' found: 0
1720869008.517704 format_replace: replaced 'window_index' with '0'
1720869008.517708 format_expand1: found #*1[
1720869008.517713 format_expand1: found #*1[
1720869008.517718 format_expand1: found #{}: b:pane_current_path
1720869008.517722 format_replace: modifier 0 is b
1720869008.517747 format_replace: format 'pane_current_path' found: nvim
1720869008.517752 format_replace: replaced 'b:pane_current_path' with 'nvim'
1720869008.517757 format_expand1: found #*1[
1720869008.517765 format_expand1: result is: #[fg=#f5a97f,bg=default]\342\226\210#[fg=#24273a,bg=#f5a97f]0#[fg=#f5a97f,bg=#24273a,nobold,nounderscore,noitalics]\342\226\210 #[fg=#cad3f5,bg=#24273a]nvim#[fg=#24273a,bg=default,nobold,nounderscore,noitalics]\342\226\210
1720869008.517776 format_replace: replaced 'T:window-status-current-format' with '#[fg=#f5a97f,bg=default]\342\226\210#[fg=#24273a,bg=#f5a97f]0#[fg=#f5a97f,bg=#24273a,nobold,nounderscore,noitalics]\342\226\210 #[fg=#cad3f5,bg=#24273a]nvim#[fg=#24273a,bg=default,nobold,nounderscore,noitalics]\342\226\210'
1720869008.517781 format_expand1: found #*1[
1720869008.517786 format_expand1: found #*1[
1720869008.517791 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1720869008.517796 format_replace: condition is: window_end_flag
1720869008.517808 format_replace: condition 'window_end_flag' found: 1
1720869008.517814 format_replace: condition 'window_end_flag' is true
1720869008.517819 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1720869008.517830 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]#[fg=#f5a97f,bg=default]\342\226\210#[fg=#24273a,bg=#f5a97f]0#[fg=#f5a97f,bg=#24273a,nobold,nounderscore,noitalics]\342\226\210 #[fg=#cad3f5,bg=#24273a]nvim#[fg=#24273a,bg=default,nobold,nounderscore,noitalics]\342\226\210#[pop-default]#[norange list=on default]
1720869008.517835 unref client 0x562472314910 (3 references)
1720869008.517863 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]#[fg=#f5a97f,bg=default]\342\226\210#[fg=#24273a,bg=#f5a97f]0#[fg=#f5a97f,bg=#24273a,nobold,nounderscore,noitalics]\342\226\210 #[fg=#cad3f5,bg=#24273a]nvim#[fg=#24273a,bg=default,nobold,nounderscore,noitalics]\342\226\210#[pop-default]#[norange list=on default]'
1720869008.517871 format_expand1: found #*1[
1720869008.517875 format_expand1: found #{}: E:status-right-style
1720869008.517879 format_replace: modifier 0 is E
1720869008.517886 format_replace: format 'status-right-style' found: default
1720869008.517891 format_expand1: expanding format: default
1720869008.517895 format_expand1: result is: default
1720869008.517900 format_replace: replaced 'E:status-right-style' with 'default'
1720869008.517904 format_expand1: found #*1[
1720869008.517910 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1720869008.517915 format_expand1: expanding format: #{status-right-length}
1720869008.517919 format_expand1: found #{}: status-right-length
1720869008.517926 format_replace: format 'status-right-length' found: 100
1720869008.517931 format_replace: replaced 'status-right-length' with '100'
1720869008.517936 format_expand1: result is: 100
1720869008.517940 format_replace: modifier 0 is T
1720869008.517943 format_replace: modifier 1 is =
1720869008.517944 format_replace: modifier 1 argument 0: 100
1720869008.517949 format_replace: format 'status-right' found: #[fg=#f5bde6,bg=default,nobold,nounderscore,noitalics]\356\202\266#[fg=#24273a,bg=#f5bde6,nobold,nounderscore,noitalics]\357\206\256 #[fg=#cad3f5,bg=#363a4f] #{pane_current_command}#[fg=#363a4f,bg=#363a4f,nobold,nounderscore,noitalics]\342\226\210#[fg=#{?client_prefix,#ed8796,#a6da95},bg=#363a4f,nobold,nounderscore,noitalics]\356\202\266#[fg=#24273a,bg=#{?client_prefix,#ed8796,#a6da95},nobold,nounderscore,noitalics]\356\236\225 #[fg=#cad3f5,bg=#363a4f] #S#[fg=#363a4f,bg=#363a4f,nobold,nounderscore,noitalics]\342\226\210
1720869008.517952 format_expand1: expanding format: #[fg=#f5bde6,bg=default,nobold,nounderscore,noitalics]\356\202\266#[fg=#24273a,bg=#f5bde6,nobold,nounderscore,noitalics]\357\206\256 #[fg=#cad3f5,bg=#363a4f] #{pane_current_command}#[fg=#363a4f,bg=#363a4f,nobold,nounderscore,noitalics]\342\226\210#[fg=#{?client_prefix,#ed8796,#a6da95},bg=#363a4f,nobold,nounderscore,noitalics]\356\202\266#[fg=#24273a,bg=#{?client_prefix,#ed8796,#a6da95},nobold,nounderscore,noitalics]\356\236\225 #[fg=#cad3f5,bg=#363a4f] #S#[fg=#363a4f,bg=#363a4f,nobold,nounderscore,noitalics]\342\226\210
1720869008.517955 format_expand1: found #*1[
1720869008.517957 format_expand1: found #*1[
1720869008.517958 format_expand1: found #*1[
1720869008.517960 format_expand1: found #{}: pane_current_command
1720869008.517972 format_replace: format 'pane_current_command' found: fish
1720869008.517974 format_replace: replaced 'pane_current_command' with 'fish'
1720869008.517975 format_expand1: found #*1[
1720869008.517977 format_expand1: found #*1[
1720869008.517978 format_expand1: found #{}: ?client_prefix,#ed8796,#a6da95
1720869008.517979 format_replace: condition is: client_prefix
1720869008.517983 format_replace: condition 'client_prefix' found: 0
1720869008.517984 format_replace: condition 'client_prefix' is false
1720869008.517985 format_expand1: expanding format: #a6da95
1720869008.517987 format_expand1: result is: #a6da95
1720869008.517988 format_replace: replaced '?client_prefix,#ed8796,#a6da95' with '#a6da95'
1720869008.517990 format_expand1: found #*1[
1720869008.517991 format_expand1: found #{}: ?client_prefix,#ed8796,#a6da95
1720869008.517992 format_replace: condition is: client_prefix
1720869008.517995 format_replace: condition 'client_prefix' found: 0
1720869008.517996 format_replace: condition 'client_prefix' is false
1720869008.517997 format_expand1: expanding format: #a6da95
1720869008.517999 format_expand1: result is: #a6da95
1720869008.518000 format_replace: replaced '?client_prefix,#ed8796,#a6da95' with '#a6da95'
1720869008.518001 format_expand1: found #*1[
1720869008.518003 format_expand1: found #S: session_name
1720869008.518005 format_replace: format 'session_name' found: 0
1720869008.518006 format_replace: replaced 'session_name' with '0'
1720869008.518008 format_expand1: found #*1[
1720869008.518011 format_expand1: result is: #[fg=#f5bde6,bg=default,nobold,nounderscore,noitalics]\356\202\266#[fg=#24273a,bg=#f5bde6,nobold,nounderscore,noitalics]\357\206\256 #[fg=#cad3f5,bg=#363a4f] fish#[fg=#363a4f,bg=#363a4f,nobold,nounderscore,noitalics]\342\226\210#[fg=#a6da95,bg=#363a4f,nobold,nounderscore,noitalics]\356\202\266#[fg=#24273a,bg=#a6da95,nobold,nounderscore,noitalics]\356\236\225 #[fg=#cad3f5,bg=#363a4f] 0#[fg=#363a4f,bg=#363a4f,nobold,nounderscore,noitalics]\342\226\210
1720869008.518014 UTF-8 \356\202\266 is 0E0B6
1720869008.518017 wcwidth(0E0B6) returned 1
1720869008.518018 UTF-8 \357\206\256 is 0F1AE
1720869008.518019 wcwidth(0F1AE) returned 1
1720869008.518021 UTF-8 \342\226\210 is 02588
1720869008.518022 wcwidth(02588) returned 1
1720869008.518023 UTF-8 \356\202\266 is 0E0B6
1720869008.518025 wcwidth(0E0B6) returned 1
1720869008.518026 UTF-8 \356\236\225 is 0E795
1720869008.518027 wcwidth(0E795) returned 1
1720869008.518028 UTF-8 \342\226\210 is 02588
1720869008.518029 wcwidth(02588) returned 1
1720869008.518033 format_replace: applied length limit 100: #[fg=#f5bde6,bg=default,nobold,nounderscore,noitalics]\356\202\266#[fg=#24273a,bg=#f5bde6,nobold,nounderscore,noitalics]\357\206\256 #[fg=#cad3f5,bg=#363a4f] fish#[fg=#363a4f,bg=#363a4f,nobold,nounderscore,noitalics]\342\226\210#[fg=#a6da95,bg=#363a4f,nobold,nounderscore,noitalics]\356\202\266#[fg=#24273a,bg=#a6da95,nobold,nounderscore,noitalics]\356\236\225 #[fg=#cad3f5,bg=#363a4f] 0#[fg=#363a4f,bg=#363a4f,nobold,nounderscore,noitalics]\342\226\210
1720869008.518037 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '#[fg=#f5bde6,bg=default,nobold,nounderscore,noitalics]\356\202\266#[fg=#24273a,bg=#f5bde6,nobold,nounderscore,noitalics]\357\206\256 #[fg=#cad3f5,bg=#363a4f] fish#[fg=#363a4f,bg=#363a4f,nobold,nounderscore,noitalics]\342\226\210#[fg=#a6da95,bg=#363a4f,nobold,nounderscore,noitalics]\356\202\266#[fg=#24273a,bg=#a6da95,nobold,nounderscore,noitalics]\356\236\225 #[fg=#cad3f5,bg=#363a4f] 0#[fg=#363a4f,bg=#363a4f,nobold,nounderscore,noitalics]\342\226\210'
1720869008.518040 format_expand1: found #*1[
1720869008.518041 format_expand1: found #*1[
1720869008.518047 format_expand1: result is: #[align=left range=left default]#[push-default]#[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]#[fg=#f5a97f,bg=default]\342\226\210#[fg=#24273a,bg=#f5a97f]0#[fg=#f5a97f,bg=#24273a,nobold,nounderscore,noitalics]\342\226\210 #[fg=#cad3f5,bg=#24273a]nvim#[fg=#24273a,bg=default,nobold,nounderscore,noitalics]\342\226\210#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]#[fg=#f5bde6,bg=default,nobold,nounderscore,noitalics]\356\202\266#[fg=#24273a,bg=#f5bde6,nobold,nounderscore,noitalics]\357\206\256 #[fg=#cad3f5,bg=#363a4f] fish#[fg=#363a4f,bg=#363a4f,nobold,nounderscore,noitalics]\342\226\210#[fg=#a6da95,bg=#363a4f,nobold,nounderscore,noitalics]\356\202\266#[fg=#24273a,bg=#a6da95,nobold,nounderscore,noitalics]\356\236\225 #[fg=#cad3f5,bg=#363a4f] 0#[fg=#363a4f,bg=#363a4f,nobold,nounderscore,noitalics]\342\226\210#[pop-default]#[norange default]
1720869008.518049 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1720869008.518051 unref client 0x562472314910 (2 references)
1720869008.518052 status_redraw exit: force=0, changed=0
1720869008.518055 screen_redraw_set_context: /dev/pts/0 @0 ox=0 oy=0 sx=211 sy=50 1/0
1720869008.518056 /dev/pts/0: redrawing borders
1720869008.518057 screen_redraw_draw_borders: /dev/pts/0 @0
1720869008.518107 /dev/pts/0: \033[?12h\033[?25h
1720869008.518108 /dev/pts/0: current mode WRAP
1720869008.518110 /dev/pts/0: setting mode CURSOR,WRAP
1720869008.518111 /dev/pts/0: redraw added 409 bytes
1720869008.518113 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP,BRACKETPASTE
1720869008.518114 server_client_reset_state: cursor to 4,2
1720869008.518116 /dev/pts/0: \033[3;5H
1720869008.518117 /dev/pts/0: current mode CURSOR,WRAP
1720869008.518119 /dev/pts/0: setting mode CURSOR,WRAP,BRACKETPASTE
1720869008.518120 /dev/pts/0 sync end
1720869008.518121 /dev/pts/0: \033P=2s\033\\
1720869008.518123 server_client_check_pane_buffer: pane %0 is on
1720869008.518125 @0 active pane changed
1720869008.518127 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1720869008.518128 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1720869008.518130 format_replace: condition is: pane_in_mode
1720869008.518132 format_replace: condition 'pane_in_mode' found: 0
1720869008.518134 format_replace: condition 'pane_in_mode' is false
1720869008.518135 format_expand1: expanding format: #{pane_current_command}
1720869008.518136 format_expand1: found #{}: pane_current_command
1720869008.518141 format_replace: format 'pane_current_command' found: fish
1720869008.518143 format_replace: replaced 'pane_current_command' with 'fish'
1720869008.518144 format_expand1: result is: fish
1720869008.518146 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'fish'
1720869008.518147 format_expand1: found #{}: ?pane_dead,[dead],
1720869008.518148 format_replace: condition is: pane_dead
1720869008.518151 format_replace: condition 'pane_dead' found: 0
1720869008.518152 format_replace: condition 'pane_dead' is false
1720869008.518154 format_replace: replaced '?pane_dead,[dead],' with ''
1720869008.518155 format_expand1: result is: fish
1720869008.518157 @0 new name fish (was [tmux])
1720869008.518158 cmd_find_best_session_with_window: window is @0
1720869008.518160 cmd_find_best_session: 1 sessions to try
1720869008.518161 cmd_find_best_winlink_with_window: window is @0
1720869008.518162 cmd_find_best_winlink_with_window: window is @0
1720869008.518163 cmd_find_from_window: s=$0 0
1720869008.518165 cmd_find_from_window: wl=0 1 w=@0 fish
1720869008.518166 cmd_find_from_window: wp=%0
1720869008.518167 cmd_find_from_window: idx=0
1720869008.518172 notify_add: buffer_mode_format=#{t/p:buffer_created}: #{buffer_sample}
1720869008.518174 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1720869008.518175 notify_add: config_files=/Users/RootCl/.config/tmux/tmux.conf
1720869008.518177 notify_add: host=archlinux
1720869008.518179 notify_add: host_short=archlinux
1720869008.518180 notify_add: next_session_id=$1
1720869008.518182 notify_add: pane_format=0
1720869008.518184 notify_add: pid=12260
1720869008.518185 notify_add: server_sessions=1
1720869008.518186 notify_add: session_format=0
1720869008.518188 notify_add: socket_path=/tmp/tmux-1000/default
1720869008.518189 notify_add: start_time=1720869005
1720869008.518193 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},#{?window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}}
1720869008.518195 notify_add: uid=1000
1720869008.518202 notify_add: user=rcl
1720869008.518204 notify_add: version=3.4
1720869008.518205 notify_add: window_format=0
1720869008.518207 notify_add: hook=window-renamed
1720869008.518208 notify_add: hook_window=@0
1720869008.518209 notify_add: hook_window_name=fish
1720869008.518210 window_add_ref: @0 notify_add, now 2
1720869008.518212 session_add_ref: 0 notify_add, now 2
1720869008.518213 cmdq_append <global>: [notify_callback/0x5624722cf810]
1720869008.518221 /dev/pts/0: wrote 422 bytes (of 422)
1720869008.518222 /dev/pts/0: waiting for redraw, 0 bytes left
1720869008.518224 cmdq_next <global>: enter
1720869008.518225 cmdq_next <global>: [notify_callback/0x5624722cf810] (1), flags 0
1720869008.518226 notify_callback: window-renamed
1720869008.518228 notify_insert_hook: inserting hook window-renamed
1720869008.518230 window_remove_ref: @0 notify_callback, now 1
1720869008.518232 session_remove_ref: 0 notify_callback, now 1
1720869008.518233 cmdq_next <global>: exit (empty)
1720869008.518234 cmdq_next </dev/pts/0>: empty
1720869008.518236 cmdq_next <global>: empty
1720869008.518237 cmdq_next </dev/pts/0>: empty
1720869008.518238 /dev/pts/0: redraw status borders
1720869008.518239 /dev/pts/0: redraw needed
1720869008.518241 status_redraw enter
1720869008.518242 format_defaults: c=/dev/pts/0
1720869008.518243 format_defaults: s=none
1720869008.518244 format_defaults: wl=none
1720869008.518245 format_defaults: wp=none
1720869008.518247 screen_write_start: size 211x1, no pane
1720869008.518248 screen_write_cursormove: from 0,0 to 0,0
1720869008.518257 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1720869008.518261 format_expand1: found #*1[
1720869008.518263 format_expand1: found #{}: E:status-left-style
1720869008.518264 format_replace: modifier 0 is E
1720869008.518266 format_replace: format 'status-left-style' found: default
1720869008.518267 format_expand1: expanding format: default
1720869008.518268 format_expand1: result is: default
1720869008.518270 format_replace: replaced 'E:status-left-style' with 'default'
1720869008.518271 format_expand1: found #*1[
1720869008.518273 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1720869008.518274 format_expand1: expanding format: #{status-left-length}
1720869008.518276 format_expand1: found #{}: status-left-length
1720869008.518278 format_replace: format 'status-left-length' found: 100
1720869008.518279 format_replace: replaced 'status-left-length' with '100'
1720869008.518280 format_expand1: result is: 100
1720869008.518282 format_replace: modifier 0 is T
1720869008.518283 format_replace: modifier 1 is =
1720869008.518284 format_replace: modifier 1 argument 0: 100
1720869008.518286 format_replace: format 'status-left' found: 
1720869008.518288 format_replace: applied length limit 100: 
1720869008.518289 format_replace: replaced 'T;=/#{status-left-length}:status-left' with ''
1720869008.518290 format_expand1: found #*1[
1720869008.518292 format_expand1: found #*1[
1720869008.518293 format_expand1: found #*1[
1720869008.518294 format_expand1: found #{}: status-justify
1720869008.518296 format_replace: format 'status-justify' found: left
1720869008.518298 format_replace: replaced 'status-justify' with 'left'
1720869008.518299 format_expand1: found #*1[
1720869008.518300 format_expand1: found #*1[
1720869008.518302 format_expand1: found #*1[
1720869008.518311 format_expand1: found #{}: W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1720869008.518313 format_replace: modifier 0 is W
1720869008.518316 format_loop_windows: window loop: 0 @0
1720869008.518317 format_defaults: c=/dev/pts/0
1720869008.518318 format_defaults: s=$0
1720869008.518320 format_defaults: wl=0
1720869008.518321 format_defaults: wp=none
1720869008.518326 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1720869008.518332 format_expand1: found #*1[
1720869008.518335 format_expand1: found #{}: window_index
1720869008.518338 format_replace: format 'window_index' found: 0
1720869008.518340 format_replace: replaced 'window_index' with '0'
1720869008.518343 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1720869008.518345 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
