1720869000.143079 server started (11921): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1720869000.143094 on Linux 6.9.7-arch1-1 #1 SMP PREEMPT_DYNAMIC Fri, 28 Jun 2024 04:32:50 +0000
1720869000.143103 using libevent 2.1.12-stable poll
1720869000.143106 using ncurses 6.5 20240427
1720869000.736166 utf8_from_data: (1 1  ) -> 41000020
1720869000.736168 utf8_from_data: (1 1  ) -> 41000020
1720869000.736171 utf8_from_data: (1 1  ) -> 41000020
1720869000.736173 utf8_from_data: (1 1  ) -> 41000020
1720869000.736175 utf8_from_data: (1 1  ) -> 41000020
1720869000.736178 utf8_from_data: (1 1  ) -> 41000020
1720869000.736180 utf8_from_data: (1 1  ) -> 41000020
1720869000.736182 utf8_from_data: (1 1  ) -> 41000020
1720869000.736184 utf8_from_data: (1 1  ) -> 41000020
1720869000.736186 utf8_from_data: (1 1  ) -> 41000020
1720869000.736188 utf8_from_data: (1 1  ) -> 41000020
1720869000.736190 utf8_from_data: (1 1  ) -> 41000020
1720869000.736192 utf8_from_data: (1 1  ) -> 41000020
1720869000.736194 utf8_from_data: (1 1  ) -> 41000020
1720869000.736196 utf8_from_data: (1 1  ) -> 41000020
1720869000.736198 utf8_from_data: (1 1  ) -> 41000020
1720869000.736200 utf8_from_data: (1 1  ) -> 41000020
1720869000.736202 utf8_from_data: (1 1  ) -> 41000020
1720869000.736205 utf8_from_data: (1 1  ) -> 41000020
1720869000.736207 utf8_from_data: (1 1  ) -> 41000020
1720869000.736209 utf8_from_data: (1 1  ) -> 41000020
1720869000.736211 utf8_from_data: (1 1  ) -> 41000020
1720869000.736213 utf8_from_data: (1 1  ) -> 41000020
1720869000.736215 utf8_from_data: (1 1  ) -> 41000020
1720869000.736217 utf8_from_data: (1 1  ) -> 41000020
1720869000.736219 utf8_from_data: (1 1  ) -> 41000020
1720869000.736221 utf8_from_data: (1 1  ) -> 41000020
1720869000.736223 utf8_from_data: (1 1  ) -> 41000020
1720869000.736225 utf8_from_data: (1 1  ) -> 41000020
1720869000.736227 utf8_from_data: (1 1  ) -> 41000020
1720869000.736229 utf8_from_data: (1 1  ) -> 41000020
1720869000.736231 utf8_from_data: (1 1  ) -> 41000020
1720869000.736233 utf8_from_data: (1 1  ) -> 41000020
1720869000.736235 utf8_from_data: (1 1  ) -> 41000020
1720869000.736237 utf8_from_data: (1 1  ) -> 41000020
1720869000.736239 utf8_from_data: (1 1  ) -> 41000020
1720869000.736241 utf8_from_data: (1 1  ) -> 41000020
1720869000.736243 utf8_from_data: (1 1  ) -> 41000020
1720869000.736245 utf8_from_data: (1 1  ) -> 41000020
1720869000.736247 utf8_from_data: (1 1  ) -> 41000020
1720869000.736249 utf8_from_data: (1 1  ) -> 41000020
1720869000.736251 utf8_from_data: (1 1  ) -> 41000020
1720869000.736253 utf8_from_data: (1 1  ) -> 41000020
1720869000.736255 utf8_from_data: (1 1  ) -> 41000020
1720869000.736257 utf8_from_data: (1 1  ) -> 41000020
1720869000.736259 utf8_from_data: (1 1  ) -> 41000020
1720869000.736261 utf8_from_data: (1 1  ) -> 41000020
1720869000.736263 utf8_from_data: (1 1  ) -> 41000020
1720869000.736265 utf8_from_data: (1 1  ) -> 41000020
1720869000.736267 utf8_from_data: (1 1  ) -> 41000020
1720869000.736269 utf8_from_data: (1 1  ) -> 41000020
1720869000.736271 utf8_from_data: (1 1  ) -> 41000020
1720869000.736273 utf8_from_data: (1 1  ) -> 41000020
1720869000.736275 utf8_from_data: (1 1  ) -> 41000020
1720869000.736277 utf8_from_data: (1 1  ) -> 41000020
1720869000.736279 utf8_from_data: (1 1  ) -> 41000020
1720869000.736281 utf8_from_data: (1 1  ) -> 41000020
1720869000.736283 utf8_from_data: (1 1  ) -> 41000020
1720869000.736285 utf8_from_data: (1 1  ) -> 41000020
1720869000.736287 utf8_from_data: (1 1  ) -> 41000020
1720869000.736289 utf8_from_data: (1 1  ) -> 41000020
1720869000.736292 utf8_from_data: (1 1  ) -> 41000020
1720869000.736294 utf8_from_data: (1 1  ) -> 41000020
1720869000.736296 utf8_from_data: (1 1  ) -> 41000020
1720869000.736298 utf8_from_data: (1 1  ) -> 41000020
1720869000.736300 utf8_from_data: (1 1  ) -> 41000020
1720869000.736302 utf8_from_data: (1 1  ) -> 41000020
1720869000.736304 utf8_from_data: (1 1  ) -> 41000020
1720869000.736306 utf8_from_data: (1 1  ) -> 41000020
1720869000.736308 utf8_from_data: (1 1  ) -> 41000020
1720869000.736310 utf8_from_data: (1 1  ) -> 41000020
1720869000.736312 utf8_from_data: (1 1  ) -> 41000020
1720869000.736317 utf8_from_data: (1 1  ) -> 41000020
1720869000.736319 utf8_from_data: (1 1  ) -> 41000020
1720869000.736321 utf8_from_data: (1 1  ) -> 41000020
1720869000.736323 utf8_from_data: (1 1  ) -> 41000020
1720869000.736325 utf8_from_data: (1 1  ) -> 41000020
1720869000.736327 utf8_from_data: (1 1  ) -> 41000020
1720869000.736329 utf8_from_data: (1 1  ) -> 41000020
1720869000.736331 utf8_from_data: (1 1  ) -> 41000020
1720869000.736333 utf8_from_data: (1 1  ) -> 41000020
1720869000.736335 utf8_from_data: (1 1  ) -> 41000020
1720869000.736337 utf8_from_data: (1 1  ) -> 41000020
1720869000.736339 utf8_from_data: (1 1  ) -> 41000020
1720869000.736341 utf8_from_data: (1 1  ) -> 41000020
1720869000.736343 utf8_from_data: (1 1  ) -> 41000020
1720869000.736345 utf8_from_data: (1 1  ) -> 41000020
1720869000.736347 utf8_from_data: (1 1  ) -> 41000020
1720869000.736349 utf8_from_data: (1 1  ) -> 41000020
1720869000.736351 utf8_from_data: (1 1  ) -> 41000020
1720869000.736353 utf8_from_data: (1 1  ) -> 41000020
1720869000.736355 utf8_from_data: (1 1  ) -> 41000020
1720869000.736357 utf8_from_data: (1 1  ) -> 41000020
1720869000.736359 utf8_from_data: (1 1  ) -> 41000020
1720869000.736361 utf8_from_data: (1 1  ) -> 41000020
1720869000.736364 utf8_from_data: (1 1  ) -> 41000020
1720869000.736366 utf8_from_data: (1 1  ) -> 41000020
1720869000.736368 utf8_from_data: (1 1  ) -> 41000020
1720869000.736370 utf8_from_data: (1 1  ) -> 41000020
1720869000.736372 utf8_from_data: (1 1  ) -> 41000020
1720869000.736374 utf8_from_data: (1 1  ) -> 41000020
1720869000.736376 utf8_from_data: (1 1  ) -> 41000020
1720869000.736378 utf8_from_data: (1 1  ) -> 41000020
1720869000.736380 utf8_from_data: (1 1  ) -> 41000020
1720869000.736382 utf8_from_data: (1 1  ) -> 41000020
1720869000.736384 utf8_from_data: (1 1  ) -> 41000020
1720869000.736386 utf8_from_data: (1 1  ) -> 41000020
1720869000.736388 utf8_from_data: (1 1  ) -> 41000020
1720869000.736390 utf8_from_data: (1 1  ) -> 41000020
1720869000.736392 utf8_from_data: (1 1  ) -> 41000020
1720869000.736394 utf8_from_data: (1 1  ) -> 41000020
1720869000.736396 utf8_from_data: (1 1  ) -> 41000020
1720869000.736398 utf8_from_data: (1 1  ) -> 41000020
1720869000.736400 utf8_from_data: (1 1  ) -> 41000020
1720869000.736402 utf8_from_data: (1 1  ) -> 41000020
1720869000.736404 utf8_from_data: (1 1  ) -> 41000020
1720869000.736406 utf8_from_data: (1 1  ) -> 41000020
1720869000.736409 utf8_from_data: (1 1  ) -> 41000020
1720869000.736411 utf8_from_data: (1 1  ) -> 41000020
1720869000.736413 utf8_from_data: (1 1  ) -> 41000020
1720869000.736415 utf8_from_data: (1 1  ) -> 41000020
1720869000.736417 utf8_from_data: (1 1  ) -> 41000020
1720869000.736419 utf8_from_data: (1 1  ) -> 41000020
1720869000.736421 utf8_from_data: (1 1  ) -> 41000020
1720869000.736423 utf8_from_data: (1 1  ) -> 41000020
1720869000.736425 utf8_from_data: (1 1  ) -> 41000020
1720869000.736427 utf8_from_data: (1 1  ) -> 41000020
1720869000.736429 utf8_from_data: (1 1  ) -> 41000020
1720869000.736431 utf8_from_data: (1 1  ) -> 41000020
1720869000.736433 utf8_from_data: (1 1  ) -> 41000020
1720869000.736435 utf8_from_data: (1 1  ) -> 41000020
1720869000.736437 utf8_from_data: (1 1  ) -> 41000020
1720869000.736439 utf8_from_data: (1 1  ) -> 41000020
1720869000.736441 utf8_from_data: (1 1  ) -> 41000020
1720869000.736443 utf8_from_data: (1 1  ) -> 41000020
1720869000.736445 utf8_from_data: (1 1  ) -> 41000020
1720869000.736447 utf8_from_data: (1 1  ) -> 41000020
1720869000.736449 utf8_from_data: (1 1  ) -> 41000020
1720869000.736451 utf8_from_data: (1 1  ) -> 41000020
1720869000.736453 utf8_from_data: (1 1  ) -> 41000020
1720869000.736455 utf8_from_data: (1 1  ) -> 41000020
1720869000.736457 utf8_from_data: (1 1  ) -> 41000020
1720869000.736459 utf8_from_data: (1 1  ) -> 41000020
1720869000.736461 utf8_from_data: (1 1  ) -> 41000020
1720869000.736463 utf8_from_data: (1 1  ) -> 41000020
1720869000.736465 utf8_from_data: (1 1  ) -> 41000020
1720869000.736467 utf8_from_data: (1 1  ) -> 41000020
1720869000.736469 utf8_from_data: (1 1  ) -> 41000020
1720869000.736474 utf8_from_data: (1 1  ) -> 41000020
1720869000.736477 utf8_from_data: (1 1  ) -> 41000020
1720869000.736479 utf8_from_data: (1 1  ) -> 41000020
1720869000.736481 utf8_from_data: (1 1  ) -> 41000020
1720869000.736483 utf8_from_data: (1 1  ) -> 41000020
1720869000.736485 utf8_from_data: (1 1  ) -> 41000020
1720869000.736487 utf8_from_data: (1 1  ) -> 41000020
1720869000.736489 utf8_from_data: (1 1  ) -> 41000020
1720869000.736491 utf8_from_data: (1 1  ) -> 41000020
1720869000.736493 utf8_from_data: (1 1  ) -> 41000020
1720869000.736495 utf8_from_data: (1 1  ) -> 41000020
1720869000.736497 utf8_from_data: (1 1  ) -> 41000020
1720869000.736499 utf8_from_data: (1 1  ) -> 41000020
1720869000.736502 utf8_from_data: (1 1  ) -> 41000020
1720869000.736504 utf8_from_data: (1 1  ) -> 41000020
1720869000.736506 utf8_from_data: (1 1  ) -> 41000020
1720869000.736508 utf8_from_data: (1 1  ) -> 41000020
1720869000.736510 utf8_from_data: (1 1  ) -> 41000020
1720869000.736512 utf8_from_data: (1 1  ) -> 41000020
1720869000.736514 utf8_from_data: (1 1  ) -> 41000020
1720869000.736516 utf8_from_data: (1 1  ) -> 41000020
1720869000.736518 utf8_from_data: (1 1  ) -> 41000020
1720869000.736520 utf8_from_data: (1 1  ) -> 41000020
1720869000.736522 utf8_from_data: (1 1  ) -> 41000020
1720869000.736524 utf8_from_data: (1 1  ) -> 41000020
1720869000.736526 utf8_from_data: (1 1  ) -> 41000020
1720869000.736528 utf8_from_data: (1 1  ) -> 41000020
1720869000.736530 utf8_from_data: (1 1  ) -> 41000020
1720869000.736532 utf8_from_data: (1 1  ) -> 41000020
1720869000.736534 utf8_from_data: (1 1  ) -> 41000020
1720869000.736536 utf8_from_data: (1 1  ) -> 41000020
1720869000.736538 utf8_from_data: (1 1  ) -> 41000020
1720869000.736540 utf8_from_data: (1 1  ) -> 41000020
1720869000.736543 utf8_from_data: (1 1  ) -> 41000020
1720869000.736545 utf8_from_data: (1 1  ) -> 41000020
1720869000.736547 utf8_from_data: (1 1  ) -> 41000020
1720869000.736549 utf8_from_data: (1 1  ) -> 41000020
1720869000.736551 utf8_from_data: (1 1  ) -> 41000020
1720869000.736553 utf8_from_data: (1 1  ) -> 41000020
1720869000.736555 utf8_from_data: (1 1  ) -> 41000020
1720869000.736557 utf8_from_data: (1 1  ) -> 41000020
1720869000.736559 utf8_from_data: (1 1  ) -> 41000020
1720869000.736561 utf8_from_data: (1 1  ) -> 41000020
1720869000.736563 utf8_from_data: (1 1  ) -> 41000020
1720869000.736565 utf8_from_data: (1 1  ) -> 41000020
1720869000.736567 utf8_from_data: (1 1  ) -> 41000020
1720869000.736569 utf8_from_data: (1 1  ) -> 41000020
1720869000.736571 utf8_from_data: (1 1  ) -> 41000020
1720869000.736573 utf8_from_data: (1 1  ) -> 41000020
1720869000.736575 utf8_from_data: (1 1  ) -> 41000020
1720869000.736577 utf8_from_data: (1 1  ) -> 41000020
1720869000.736579 utf8_from_data: (1 1  ) -> 41000020
1720869000.736581 utf8_from_data: (1 1  ) -> 41000020
1720869000.736583 utf8_from_data: (1 1  ) -> 41000020
1720869000.736585 utf8_from_data: (1 1  ) -> 41000020
1720869000.736587 utf8_from_data: (1 1  ) -> 41000020
1720869000.736589 utf8_from_data: (1 1  ) -> 41000020
1720869000.736591 utf8_from_data: (1 1  ) -> 41000020
1720869000.736594 utf8_from_data: (1 1  ) -> 41000020
1720869000.736596 utf8_from_data: (1 1  ) -> 41000020
1720869000.736598 utf8_from_data: (1 1  ) -> 41000020
1720869000.736600 utf8_from_data: (1 1  ) -> 41000020
1720869000.736602 utf8_from_data: (1 1  ) -> 41000020
1720869000.736604 utf8_from_data: (1 1  ) -> 41000020
1720869000.736606 utf8_from_data: (1 1  ) -> 41000020
1720869000.736608 utf8_from_data: (1 1  ) -> 41000020
1720869000.736610 utf8_from_data: (1 1  ) -> 41000020
1720869000.736612 utf8_from_data: (1 1  ) -> 41000020
1720869000.736614 utf8_from_data: (1 1  ) -> 41000020
1720869000.736616 utf8_from_data: (1 1  ) -> 41000020
1720869000.736618 utf8_from_data: (1 1  ) -> 41000020
1720869000.736620 utf8_from_data: (1 1  ) -> 41000020
1720869000.736622 utf8_from_data: (1 1  ) -> 41000020
1720869000.736624 utf8_from_data: (1 1  ) -> 41000020
1720869000.736626 utf8_from_data: (1 1  ) -> 41000020
1720869000.736628 utf8_from_data: (1 1  ) -> 41000020
1720869000.736633 utf8_from_data: (1 1  ) -> 41000020
1720869000.736635 utf8_from_data: (1 1  ) -> 41000020
1720869000.736637 utf8_from_data: (1 1  ) -> 41000020
1720869000.736639 utf8_from_data: (1 1  ) -> 41000020
1720869000.736641 utf8_from_data: (1 1  ) -> 41000020
1720869000.736643 utf8_from_data: (1 1  ) -> 41000020
1720869000.736645 utf8_from_data: (1 1  ) -> 41000020
1720869000.736647 utf8_from_data: (1 1  ) -> 41000020
1720869000.736649 utf8_from_data: (1 1  ) -> 41000020
1720869000.736651 utf8_from_data: (1 1  ) -> 41000020
1720869000.736653 utf8_from_data: (1 1  ) -> 41000020
1720869000.736655 utf8_from_data: (1 1  ) -> 41000020
1720869000.736657 utf8_from_data: (1 1  ) -> 41000020
1720869000.736659 utf8_from_data: (1 1  ) -> 41000020
1720869000.736662 screen_write_start: size 924x1, no pane
1720869000.736676 utf8_from_data: (1 1  ) -> 41000020
1720869000.736679 utf8_from_data: (1 1  ) -> 41000020
1720869000.736681 utf8_from_data: (1 1  ) -> 41000020
1720869000.736683 utf8_from_data: (1 1  ) -> 41000020
1720869000.736685 utf8_from_data: (1 1  ) -> 41000020
1720869000.736687 utf8_from_data: (1 1  ) -> 41000020
1720869000.736694 utf8_from_data: (1 1  ) -> 41000020
1720869000.736696 utf8_from_data: (1 1  ) -> 41000020
1720869000.736698 utf8_from_data: (1 1  ) -> 41000020
1720869000.736699 utf8_from_data: (1 1  ) -> 41000020
1720869000.736701 utf8_from_data: (1 1  ) -> 41000020
1720869000.736703 utf8_from_data: (1 1  ) -> 41000020
1720869000.736705 utf8_from_data: (1 1  ) -> 41000020
1720869000.736707 utf8_from_data: (1 1  ) -> 41000020
1720869000.736709 utf8_from_data: (1 1  ) -> 41000020
1720869000.736711 utf8_from_data: (1 1  ) -> 41000020
1720869000.736713 utf8_from_data: (1 1  ) -> 41000020
1720869000.736715 utf8_from_data: (1 1  ) -> 41000020
1720869000.736717 utf8_from_data: (1 1  ) -> 41000020
1720869000.736719 utf8_from_data: (1 1  ) -> 41000020
1720869000.736721 utf8_from_data: (1 1  ) -> 41000020
1720869000.736723 utf8_from_data: (1 1  ) -> 41000020
1720869000.736725 utf8_from_data: (1 1  ) -> 41000020
1720869000.736727 utf8_from_data: (1 1  ) -> 41000020
1720869000.736729 utf8_from_data: (1 1  ) -> 41000020
1720869000.736731 utf8_from_data: (1 1  ) -> 41000020
1720869000.736733 utf8_from_data: (1 1  ) -> 41000020
1720869000.736735 utf8_from_data: (1 1  ) -> 41000020
1720869000.736736 utf8_from_data: (1 1  ) -> 41000020
1720869000.736738 utf8_from_data: (1 1  ) -> 41000020
1720869000.736740 utf8_from_data: (1 1  ) -> 41000020
1720869000.736742 utf8_from_data: (1 1  ) -> 41000020
1720869000.736744 utf8_from_data: (1 1  ) -> 41000020
1720869000.736746 utf8_from_data: (1 1  ) -> 41000020
1720869000.736748 utf8_from_data: (1 1  ) -> 41000020
1720869000.736750 utf8_from_data: (1 1  ) -> 41000020
1720869000.736752 utf8_from_data: (1 1  ) -> 41000020
1720869000.736754 utf8_from_data: (1 1  ) -> 41000020
1720869000.736756 utf8_from_data: (1 1  ) -> 41000020
1720869000.736758 utf8_from_data: (1 1  ) -> 41000020
1720869000.736760 utf8_from_data: (1 1  ) -> 41000020
1720869000.736762 utf8_from_data: (1 1  ) -> 41000020
1720869000.736764 utf8_from_data: (1 1  ) -> 41000020
1720869000.736766 utf8_from_data: (1 1  ) -> 41000020
1720869000.736768 utf8_from_data: (1 1  ) -> 41000020
1720869000.736769 utf8_from_data: (1 1  ) -> 41000020
1720869000.736771 utf8_from_data: (1 1  ) -> 41000020
1720869000.736773 utf8_from_data: (1 1  ) -> 41000020
1720869000.736775 utf8_from_data: (1 1  ) -> 41000020
1720869000.736777 utf8_from_data: (1 1  ) -> 41000020
1720869000.736779 utf8_from_data: (1 1  ) -> 41000020
1720869000.736781 utf8_from_data: (1 1  ) -> 41000020
1720869000.736783 utf8_from_data: (1 1  ) -> 41000020
1720869000.736786 utf8_from_data: (1 1  ) -> 41000020
1720869000.736788 utf8_from_data: (1 1  ) -> 41000020
1720869000.736790 utf8_from_data: (1 1  ) -> 41000020
1720869000.736792 utf8_from_data: (1 1  ) -> 41000020
1720869000.736794 utf8_from_data: (1 1  ) -> 41000020
1720869000.736796 utf8_from_data: (1 1  ) -> 41000020
1720869000.736798 utf8_from_data: (1 1  ) -> 41000020
1720869000.736800 utf8_from_data: (1 1  ) -> 41000020
1720869000.736804 utf8_from_data: (1 1  ) -> 41000020
1720869000.736806 utf8_from_data: (1 1  ) -> 41000020
1720869000.736808 utf8_from_data: (1 1  ) -> 41000020
1720869000.736810 utf8_from_data: (1 1  ) -> 41000020
1720869000.736812 utf8_from_data: (1 1  ) -> 41000020
1720869000.736814 utf8_from_data: (1 1  ) -> 41000020
1720869000.736816 utf8_from_data: (1 1  ) -> 41000020
1720869000.736818 utf8_from_data: (1 1  ) -> 41000020
1720869000.736820 utf8_from_data: (1 1  ) -> 41000020
1720869000.736822 utf8_from_data: (1 1  ) -> 41000020
1720869000.736824 utf8_from_data: (1 1  ) -> 41000020
1720869000.736826 utf8_from_data: (1 1  ) -> 41000020
1720869000.736828 utf8_from_data: (1 1  ) -> 41000020
1720869000.736830 utf8_from_data: (1 1  ) -> 41000020
1720869000.736832 utf8_from_data: (1 1  ) -> 41000020
1720869000.736834 utf8_from_data: (1 1  ) -> 41000020
1720869000.736836 utf8_from_data: (1 1  ) -> 41000020
1720869000.736838 utf8_from_data: (1 1  ) -> 41000020
1720869000.736839 utf8_from_data: (1 1  ) -> 41000020
1720869000.736842 utf8_from_data: (1 1  ) -> 41000020
1720869000.736843 utf8_from_data: (1 1  ) -> 41000020
1720869000.736845 utf8_from_data: (1 1  ) -> 41000020
1720869000.736847 utf8_from_data: (1 1  ) -> 41000020
1720869000.736850 utf8_from_data: (1 1  ) -> 41000020
1720869000.736852 utf8_from_data: (1 1  ) -> 41000020
1720869000.736854 utf8_from_data: (1 1  ) -> 41000020
1720869000.736855 utf8_from_data: (1 1  ) -> 41000020
1720869000.736857 utf8_from_data: (1 1  ) -> 41000020
1720869000.736859 utf8_from_data: (1 1  ) -> 41000020
1720869000.736861 utf8_from_data: (1 1  ) -> 41000020
1720869000.736863 utf8_from_data: (1 1  ) -> 41000020
1720869000.736865 utf8_from_data: (1 1  ) -> 41000020
1720869000.736867 utf8_from_data: (1 1  ) -> 41000020
1720869000.736869 utf8_from_data: (1 1  ) -> 41000020
1720869000.736871 utf8_from_data: (1 1  ) -> 41000020
1720869000.736873 utf8_from_data: (1 1  ) -> 41000020
1720869000.736875 utf8_from_data: (1 1  ) -> 41000020
1720869000.736877 utf8_from_data: (1 1  ) -> 41000020
1720869000.736879 utf8_from_data: (1 1  ) -> 41000020
1720869000.736880 utf8_from_data: (1 1  ) -> 41000020
1720869000.736882 utf8_from_data: (1 1  ) -> 41000020
1720869000.736884 utf8_from_data: (1 1  ) -> 41000020
1720869000.736886 utf8_from_data: (1 1  ) -> 41000020
1720869000.736888 utf8_from_data: (1 1  ) -> 41000020
1720869000.736890 utf8_from_data: (1 1  ) -> 41000020
1720869000.736892 utf8_from_data: (1 1  ) -> 41000020
1720869000.736894 utf8_from_data: (1 1  ) -> 41000020
1720869000.736896 utf8_from_data: (1 1  ) -> 41000020
1720869000.736898 utf8_from_data: (1 1  ) -> 41000020
1720869000.736900 utf8_from_data: (1 1  ) -> 41000020
1720869000.736902 utf8_from_data: (1 1  ) -> 41000020
1720869000.736904 utf8_from_data: (1 1  ) -> 41000020
1720869000.736906 utf8_from_data: (1 1  ) -> 41000020
1720869000.736908 utf8_from_data: (1 1  ) -> 41000020
1720869000.736909 utf8_from_data: (1 1  ) -> 41000020
1720869000.736911 utf8_from_data: (1 1  ) -> 41000020
1720869000.736913 utf8_from_data: (1 1  ) -> 41000020
1720869000.736915 utf8_from_data: (1 1  ) -> 41000020
1720869000.736917 utf8_from_data: (1 1  ) -> 41000020
1720869000.736919 utf8_from_data: (1 1  ) -> 41000020
1720869000.736921 utf8_from_data: (1 1  ) -> 41000020
1720869000.736923 utf8_from_data: (1 1  ) -> 41000020
1720869000.736925 utf8_from_data: (1 1  ) -> 41000020
1720869000.736927 utf8_from_data: (1 1  ) -> 41000020
1720869000.736929 utf8_from_data: (1 1  ) -> 41000020
1720869000.736931 utf8_from_data: (1 1  ) -> 41000020
1720869000.736933 utf8_from_data: (1 1  ) -> 41000020
1720869000.736934 utf8_from_data: (1 1  ) -> 41000020
1720869000.736936 utf8_from_data: (1 1  ) -> 41000020
1720869000.736938 utf8_from_data: (1 1  ) -> 41000020
1720869000.736940 utf8_from_data: (1 1  ) -> 41000020
1720869000.736942 utf8_from_data: (1 1  ) -> 41000020
1720869000.736944 utf8_from_data: (1 1  ) -> 41000020
1720869000.736946 utf8_from_data: (1 1  ) -> 41000020
1720869000.736948 utf8_from_data: (1 1  ) -> 41000020
1720869000.736950 utf8_from_data: (1 1  ) -> 41000020
1720869000.736954 utf8_from_data: (1 1  ) -> 41000020
1720869000.736956 utf8_from_data: (1 1  ) -> 41000020
1720869000.736958 utf8_from_data: (1 1  ) -> 41000020
1720869000.736960 utf8_from_data: (1 1  ) -> 41000020
1720869000.736962 utf8_from_data: (1 1  ) -> 41000020
1720869000.736964 utf8_from_data: (1 1  ) -> 41000020
1720869000.736966 utf8_from_data: (1 1  ) -> 41000020
1720869000.736968 utf8_from_data: (1 1  ) -> 41000020
1720869000.736970 utf8_from_data: (1 1  ) -> 41000020
1720869000.736972 utf8_from_data: (1 1  ) -> 41000020
1720869000.736974 utf8_from_data: (1 1  ) -> 41000020
1720869000.736976 utf8_from_data: (1 1  ) -> 41000020
1720869000.736978 utf8_from_data: (1 1  ) -> 41000020
1720869000.736980 utf8_from_data: (1 1  ) -> 41000020
1720869000.736982 utf8_from_data: (1 1  ) -> 41000020
1720869000.736984 utf8_from_data: (1 1  ) -> 41000020
1720869000.736986 utf8_from_data: (1 1  ) -> 41000020
1720869000.736988 utf8_from_data: (1 1  ) -> 41000020
1720869000.736990 utf8_from_data: (1 1  ) -> 41000020
1720869000.736992 utf8_from_data: (1 1  ) -> 41000020
1720869000.736994 utf8_from_data: (1 1  ) -> 41000020
1720869000.736996 utf8_from_data: (1 1  ) -> 41000020
1720869000.736998 utf8_from_data: (1 1  ) -> 41000020
1720869000.737000 utf8_from_data: (1 1  ) -> 41000020
1720869000.737002 utf8_from_data: (1 1  ) -> 41000020
1720869000.737004 utf8_from_data: (1 1  ) -> 41000020
1720869000.737006 utf8_from_data: (1 1  ) -> 41000020
1720869000.737008 utf8_from_data: (1 1  ) -> 41000020
1720869000.737010 utf8_from_data: (1 1  ) -> 41000020
1720869000.737012 utf8_from_data: (1 1  ) -> 41000020
1720869000.737014 utf8_from_data: (1 1  ) -> 41000020
1720869000.737016 utf8_from_data: (1 1  ) -> 41000020
1720869000.737018 utf8_from_data: (1 1  ) -> 41000020
1720869000.737020 utf8_from_data: (1 1  ) -> 41000020
1720869000.737022 utf8_from_data: (1 1  ) -> 41000020
1720869000.737024 utf8_from_data: (1 1  ) -> 41000020
1720869000.737026 utf8_from_data: (1 1  ) -> 41000020
1720869000.737028 utf8_from_data: (1 1  ) -> 41000020
1720869000.737030 utf8_from_data: (1 1  ) -> 41000020
1720869000.737032 utf8_from_data: (1 1  ) -> 41000020
1720869000.737034 utf8_from_data: (1 1  ) -> 41000020
1720869000.737036 utf8_from_data: (1 1  ) -> 41000020
1720869000.737038 utf8_from_data: (1 1  ) -> 41000020
1720869000.737040 utf8_from_data: (1 1  ) -> 41000020
1720869000.737042 utf8_from_data: (1 1  ) -> 41000020
1720869000.737044 utf8_from_data: (1 1  ) -> 41000020
1720869000.737046 utf8_from_data: (1 1  ) -> 41000020
1720869000.737048 utf8_from_data: (1 1  ) -> 41000020
1720869000.737050 utf8_from_data: (1 1  ) -> 41000020
1720869000.737052 utf8_from_data: (1 1  ) -> 41000020
1720869000.737054 utf8_from_data: (1 1  ) -> 41000020
1720869000.737056 utf8_from_data: (1 1  ) -> 41000020
1720869000.737058 utf8_from_data: (1 1  ) -> 41000020
1720869000.737060 utf8_from_data: (1 1  ) -> 41000020
1720869000.737061 utf8_from_data: (1 1  ) -> 41000020
1720869000.737064 utf8_from_data: (1 1  ) -> 41000020
1720869000.737066 utf8_from_data: (1 1  ) -> 41000020
1720869000.737067 utf8_from_data: (1 1  ) -> 41000020
1720869000.737069 utf8_from_data: (1 1  ) -> 41000020
1720869000.737071 utf8_from_data: (1 1  ) -> 41000020
1720869000.737073 utf8_from_data: (1 1  ) -> 41000020
1720869000.737075 utf8_from_data: (1 1  ) -> 41000020
1720869000.737077 utf8_from_data: (1 1  ) -> 41000020
1720869000.737079 utf8_from_data: (1 1  ) -> 41000020
1720869000.737081 utf8_from_data: (1 1  ) -> 41000020
1720869000.737083 utf8_from_data: (1 1  ) -> 41000020
1720869000.737085 utf8_from_data: (1 1  ) -> 41000020
1720869000.737087 utf8_from_data: (1 1  ) -> 41000020
1720869000.737089 utf8_from_data: (1 1  ) -> 41000020
1720869000.737091 utf8_from_data: (1 1  ) -> 41000020
1720869000.737093 utf8_from_data: (1 1  ) -> 41000020
1720869000.737095 utf8_from_data: (1 1  ) -> 41000020
1720869000.737097 utf8_from_data: (1 1  ) -> 41000020
1720869000.737099 utf8_from_data: (1 1  ) -> 41000020
1720869000.737102 utf8_from_data: (1 1  ) -> 41000020
1720869000.737104 utf8_from_data: (1 1  ) -> 41000020
1720869000.737108 utf8_from_data: (1 1  ) -> 41000020
1720869000.737110 utf8_from_data: (1 1  ) -> 41000020
1720869000.737112 utf8_from_data: (1 1  ) -> 41000020
1720869000.737115 utf8_from_data: (1 1  ) -> 41000020
1720869000.737117 utf8_from_data: (1 1  ) -> 41000020
1720869000.737119 utf8_from_data: (1 1  ) -> 41000020
1720869000.737121 utf8_from_data: (1 1  ) -> 41000020
1720869000.737123 utf8_from_data: (1 1  ) -> 41000020
1720869000.737125 utf8_from_data: (1 1  ) -> 41000020
